[debug] [2025-10-12T18:42:36.058Z] ----------------------------------------------------------------------
[debug] [2025-10-12T18:42:36.070Z] Command:       /usr/local/bin/firebase /Users/williampowers/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase serve
[debug] [2025-10-12T18:42:36.070Z] CLI Version:   14.17.0
[debug] [2025-10-12T18:42:36.070Z] Platform:      darwin
[debug] [2025-10-12T18:42:36.070Z] Node Version:  v20.18.2
[debug] [2025-10-12T18:42:36.071Z] Time:          Sun Oct 12 2025 14:42:36 GMT-0400 (Eastern Daylight Time)
[debug] [2025-10-12T18:42:36.072Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-10-12T18:42:36.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-12T18:42:36.410Z] > authorizing via signed-in user (wgpowers1998@gmail.com)
[debug] [2025-10-12T18:42:36.410Z] [iam] checking project sip-split for permissions ["firebase.projects.get"]
[debug] [2025-10-12T18:42:36.412Z] Checked if tokens are valid: false, expires at: 1760293284349
[debug] [2025-10-12T18:42:36.413Z] Checked if tokens are valid: false, expires at: 1760293284349
[debug] [2025-10-12T18:42:36.414Z] > refreshing access token with scopes: []
[debug] [2025-10-12T18:42:36.416Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-10-12T18:42:36.416Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-12T18:42:36.658Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-10-12T18:42:36.658Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-12T18:42:36.670Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions [none]
[debug] [2025-10-12T18:42:36.670Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions x-goog-quota-user=projects/sip-split
[debug] [2025-10-12T18:42:36.671Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-12T18:42:36.899Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions 200
[debug] [2025-10-12T18:42:36.900Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-12T18:42:36.902Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:36.902Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:36.902Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/sip-split [none]
[debug] [2025-10-12T18:42:36.996Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/sip-split 200
[debug] [2025-10-12T18:42:36.996Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/sip-split {"projectNumber":"993353311354","projectId":"sip-split","lifecycleState":"ACTIVE","name":"Sip Split","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-04T23:20:27.581778Z"}
[info] 
[info] === Serving from '/Users/williampowers/Documents/GitHub/SipSplit'...
[info] 
[debug] [2025-10-12T18:42:37.000Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:37.000Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:37.002Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/sip-split/sites 
[debug] [2025-10-12T18:42:37.466Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/sip-split/sites 200
[debug] [2025-10-12T18:42:37.467Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/sip-split/sites {"sites":[{"name":"projects/sip-split/sites/sip-split","defaultUrl":"https://sip-split.web.app","type":"DEFAULT_SITE"}]}
[debug] [2025-10-12T18:42:37.467Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:37.467Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:37.467Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/sip-split/webApps/-/config [none]
[debug] [2025-10-12T18:42:38.021Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/sip-split/webApps/-/config 200
[debug] [2025-10-12T18:42:38.022Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/sip-split/webApps/-/config {"projectId":"sip-split","storageBucket":"sip-split.firebasestorage.app","apiKey":"AIzaSyAnZIj518QIcUQwnrRwjp5hk87Za9NM2Ds","authDomain":"sip-split.firebaseapp.com","messagingSenderId":"993353311354","projectNumber":"993353311354","version":"2"}
[debug] [2025-10-12T18:42:38.034Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:38.034Z] Checked if tokens are valid: true, expires at: 1760298155658
[debug] [2025-10-12T18:42:38.035Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/sip-split [none]
[debug] [2025-10-12T18:42:38.334Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/sip-split 200
[debug] [2025-10-12T18:42:38.335Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/sip-split {"projectId":"sip-split","projectNumber":"993353311354","displayName":"Sip Split","name":"projects/sip-split","resources":{"hostingSite":"sip-split"},"state":"ACTIVE","etag":"1_5004cf8a-3996-4823-a772-c268c37fc704"}
[info] i  hosting[sip-split]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[sip-split]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [12/Oct/2025:18:42:38 +0000] "GET /editItems.html HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:18:42:38 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:05 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 359 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:05 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 359 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:10 +0000] "GET /editItems.html HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:10 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:10 +0000] "GET /styles/editPageStyles.css HTTP/1.1" 200 733 "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:10 +0000] \"GET /styles/editPageStyles.css HTTP/1.1\" 200 733 \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:10 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 359 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:10 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 359 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:10 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:10 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:10 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:10 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:10 +0000] "GET /favicon.ico HTTP/1.1" 404 359 "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:10 +0000] \"GET /favicon.ico HTTP/1.1\" 404 359 \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:25 +0000] "GET /editItems.html HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:25 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:25 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 359 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:25 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 359 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:31 +0000] "GET /editItems.html HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:31 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [12/Oct/2025:19:04:31 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 359 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [12/Oct/2025:19:04:31 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 359 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36\""}}
